accelpedalpos:,ExhaustT:,Wheelspeed:,Instfuelecon:,EngTq:,Support,Count,Kvalue,IsOver
.,.,0 1 1,.,.,0.010762953732363228,1071,2.2469034182518413,0
.,.,.,0 0 0,.,0.5581963259235438,55545,2.1840062508677875,0
.,.,0 1 1,0 0 0,.,0.010722755959319853,1067,2.2496505026198896,0
.,.,1 1 1,.,.,0.00834103790649998,830,1.9614158948741591,0
.,.,.,0 0 1,.,0.026992804598625235,2686,1.9276754637316635,0
.,.,.,1 0 0,.,0.01869196446516863,1860,1.5808891525218312,0
2 2 2,.,.,.,.,0.015405796518872854,1533,1.867545538163768,0
.,.,.,.,1 1 1,0.09891667001648109,9843,1.9739477757623465,0
2 2 2,.,.,.,1 1 1,0.0048840294247698675,486,2.102782003716682,0
.,.,1 1 1,0 0 0,.,0.008059653495196367,802,1.9689972758368453,0
.,.,.,0 0 0,1 1 1,0.08981187442215702,8937,1.9597277595558649,0
.,.,.,.,4 3 2,0.00420066728303252,418,2.263216321018378,0
4 3 3,.,.,.,.,0.009577119427583712,953,2.343182621283752,0
.,.,1 1 2,.,.,0.011978936366925272,1192,2.1597044982633116,0
.,.,.,.,3 2 1,0.004512200024118664,449,2.15100770869232,0
4 3 3,.,.,0 0 0,.,0.007215500261285525,718,2.449120968179777,0
.,.,1 1 2,0 0 0,.,0.011898540820838525,1184,2.168376372083439,0
3 3 2,.,.,.,.,0.007808417413675282,777,2.037876682734394,0
.,.,1 2 2,.,.,0.015858021465610807,1578,2.078947148937133,0
.,.,.,.,2 1 0,0.004683040559553001,466,1.7763168039619182,0
.,.,1 2 2,0 0 0,.,0.015697230373437312,1562,2.090328877319459,0
.,9 9 9,.,.,.,0.006079913172810226,605,2.6855791406381853,0
.,.,2 2 2,.,.,0.016460988061261405,1638,1.9252710512251765,0
.,9 9 9,.,0 0 0,.,0.005607589339550589,558,2.7201989286122887,0
.,.,2 2 2,0 0 0,.,0.014812879366483097,1474,2.021346192831271,0
.,.,2 2 3,.,.,0.018983398319733086,1889,2.1696345447179377,1
.,.,2 2 3,0 0 0,.,0.018561321702777665,1847,2.18385205968079,0
4 4 4,.,.,.,.,0.01808899786951803,1800,2.4599516368219314,0
.,.,2 3 3,.,.,0.021053583631466817,2095,2.276699885635705,0
.,.,.,.,4 4 3,0.005165413836073482,514,2.2520984357021745,0
4 4 4,.,.,0 0 0,.,0.016883064678216826,1680,2.4847889495921307,0
.,.,2 3 3,0 0 0,.,0.020480765365598747,2038,2.307305919501716,0
.,.,.,0 0 0,4 4 3,0.004974474414117458,495,2.256349110201646,0
4 4 3,.,.,.,.,0.008351087349760823,831,2.3007876853577933,0
.,.,3 3 3,.,.,0.025334646460586082,2521,2.059326978110044,0
4 4 3,.,.,0 0 0,.,0.007044659725851188,701,2.3821014701205474,0
.,.,3 3 3,0 0 0,.,0.02012903485146923,2003,2.2309426594373885,0
3 3 3,.,.,.,.,0.021566105237769827,2146,2.3869874152397434,0
.,.,.,.,2 1 1,0.00897415283193311,893,2.3238102932109883,0
3 3 3,.,.,0 0 0,.,0.014782731036700567,1471,2.410647111429005,0
.,.,.,0 0 0,2 1 1,0.004210716726293364,419,2.517508007942127,0
.,8 8 8,.,.,.,0.016179603649957793,1610,2.4947357191866506,0
.,8 8 8,.,0 0 0,.,0.014631989387787916,1456,2.539667349990704,0
.,.,.,.,1 1 0,0.006019616513245166,599,1.761154434550264,0
.,7 7 7,.,.,.,0.030912087470354142,3076,2.397828884285957,0
.,.,.,.,3 3 3,0.010984041484101781,1093,2.381340669031101,0
.,7 7 7,.,0 0 0,.,0.02627929412710536,2615,2.451803089416314,0
.,.,.,0 0 0,3 3 3,0.010300679342364434,1025,2.392502961752981,0
.,7 7 8,.,.,.,0.004210716726293364,419,2.4448288540318988,1
.,7 7 8,.,0 0 0,.,0.004180568396510834,416,2.4641621515116854,1
.,.,.,.,3 3 2,0.006381396470635527,635,2.3060262183677738,0
.,.,.,0 0 0,3 3 2,0.005607589339550589,558,2.3643430556483325,0
.,.,.,.,3 2 2,0.007064758612372875,703,2.357672119187658,0
.,.,.,0 0 0,3 2 2,0.00608996261607107,606,2.4135836852743497,0
.,.,.,.,2 2 2,0.023485548900590906,2337,2.410059965426305,0
.,.,.,0 0 0,2 2 2,0.019988342645817423,1989,2.411024887893328,0
2 3 3,.,.,.,.,0.0045825461269445675,456,1.8892104622673496,1
.,.,.,.,2 2 1,0.007557181332154199,752,2.23429344874248,0
.,.,.,0 0 0,2 2 1,0.0041202717369457735,410,2.288699130337677,0
3 2 2,.,.,.,.,0.008923905615628894,888,2.078293114096959,0
.,.,.,.,1 0 0,0.006230654821722877,620,1.588114216280088,0
.,7 7 6,.,.,.,0.0042207661695542065,420,2.0281146296824755,1
.,.,.,.,0 0 0,0.009546971097801182,950,1.574219626164606,0
.,.,.,0 1 1,.,0.010752904289102383,1070,2.1179874089697543,0
.,6 6 6,.,.,.,0.04641837842183543,4619,2.2817339617652403,0
.,6 6 6,.,0 0 0,.,0.037112593962294486,3693,2.3262460501722453,0
.,.,.,.,6 6 5,0.004763436105639747,474,2.3028212276352726,0
.,.,.,0 0 0,6 6 5,0.004723238332596374,470,2.3161049267968363,0
6 6 6,.,.,.,.,0.009225388913454195,918,2.204566909132787,0
6 6 6,.,.,0 0 0,.,0.00915504281062829,911,2.211019558651412,0
.,.,.,.,5 5 6,0.006100012059331913,607,2.2616054526791403,0
.,.,.,0 0 0,5 5 6,0.006079913172810226,605,2.261915020143825,0
.,.,.,.,5 6 6,0.0072657474775897415,723,2.2939484707115443,0
.,.,.,0 0 0,5 6 6,0.0072355991478072115,720,2.301885628544955,0
.,.,3 3 4,.,.,0.01831008562125658,1822,2.379339935230689,0
.,.,3 3 4,0 0 0,.,0.017867910117779474,1778,2.406452697674927,0
.,.,3 4 4,.,.,0.02172689632994332,2162,2.3954582150711734,0
.,.,3 4 4,0 0 0,.,0.021214374723640312,2111,2.4237864435258154,0
5 4 4,.,.,.,.,0.007486835229328295,745,2.2776879054568027,0
.,.,4 4 4,.,.,0.045684769063793866,4546,2.1348544639863207,0
5 4 4,.,.,0 0 0,.,0.007024560839329501,699,2.2904020314763214,0
.,.,4 4 4,0 0 0,.,0.035092655866864976,3492,2.3353348610466216,0
.,.,0 0 1,.,.,0.009376130562366846,933,2.305617743597541,0
.,.,.,.,5 5 5,0.0072657474775897415,723,2.1842097617610228,0
.,.,0 0 1,0 0 0,.,0.009366081119106001,932,2.306184916562542,0
.,.,.,0 0 0,5 5 5,0.007245648591068055,721,2.187589978740786,0
.,.,0 1 2,.,.,0.006351248140852997,632,1.932706378003669,0
.,.,0 1 2,0 0 0,.,0.006351248140852997,632,1.932706378003669,0
5 5 5,.,.,.,.,0.011295574225187925,1124,2.18532605521494,0
5 5 5,.,.,0 0 0,.,0.011014189813884311,1096,2.191393683747181,0
5 5 4,.,.,.,.,0.00636129758411384,633,2.2059127558324128,0
5 5 4,.,.,0 0 0,.,0.006049764843027696,602,2.213897398600573,0
.,.,.,.,4 3 3,0.005044820516943362,502,2.229620280943576,0
.,.,.,0 0 0,4 3 3,0.004753386662378904,473,2.2398823837931507,0
4 4 4,.,.,.,3 3 3,0.008200345700848172,816,2.4146684186325515,0
4 4 4,.,.,0 0 0,3 3 3,0.007788318527153596,775,2.418619339684556,0
3 3 3,.,.,.,2 2 2,0.01056196486714636,1051,2.4262090993966017,0
3 3 3,.,.,0 0 0,2 2 2,0.008592273988021063,855,2.398423807762283,0
7 7 6,.,.,.,.,0.004059975077380713,404,2.4181424784714682,0
.,.,1 2 3,.,.,0.005024721630421674,500,2.2753130657566807,0
.,.,.,.,5 5 4,0.004180568396510834,416,2.2711379152310576,0
7 7 6,.,.,0 0 0,.,0.004039876190859026,402,2.4311814424550797,0
.,.,1 2 3,0 0 0,.,0.005004622743899988,498,2.280974690914861,0
.,.,.,0 0 0,5 5 4,0.0041202717369457735,410,2.2918570681419377,0
6 5 5,.,.,.,.,0.005034771073682518,501,2.20730052518132,0
6 5 5,.,.,0 0 0,.,0.004954375527595771,493,2.210159417781018,0
5 4 3,.,.,.,.,0.004863930538248181,484,2.1760406583748932,0
5 4 3,.,.,0 0 0,.,0.00414037062346746,412,2.238945904707189,0
.,.,.,1 1 1,.,0.013345660650399967,1328,2.264598767396603,0
2 2 2,.,.,1 1 1,.,0.00420066728303252,418,2.1417817991896366,0
.,6 5 5,.,.,.,0.005919122080636733,589,2.051756875752244,0
.,.,.,.,4 4 4,0.007285846364111428,725,2.082211398388828,0
.,.,.,0 0 0,4 4 4,0.007094906942155405,706,2.0870562105228556,0
4 3 2,.,.,.,.,0.005125216063030108,510,2.1260355050879647,0
.,7 6 6,.,.,.,0.004301161715640953,428,2.113388119241724,0
2 2 3,.,.,.,.,0.004693090002813844,467,1.7848910107569984,0
.,.,.,.,1 1 2,0.005145314949551795,512,2.1661956805272777,0
.,6 6 5,.,.,.,0.005899023194115046,587,1.8997682594087504,0
3 3 4,.,.,.,.,0.004934276641074085,491,2.1729265459237688,0
.,5 5 5,.,.,.,0.06199501547614262,6169,2.2646943964800896,0
.,.,.,.,1 2 2,0.004803633878683121,478,2.1794525325206515,0
.,5 5 5,4 4 4,.,.,0.005306106041725289,528,2.2807667027057703,0
.,5 5 5,.,0 0 0,.,0.04779515214857097,4756,2.3429520147055083,0
.,5 5 5,4 4 4,0 0 0,.,0.00453229891064035,451,2.4528289484495422,0
3 4 4,.,.,.,.,0.005054869960204204,503,2.2614195576403016,0
3 4 4,.,.,0 0 0,.,0.004100172850424086,408,2.2843139825255285,0
.,.,4 4 5,.,.,0.01737548739799815,1729,2.3354850647104333,0
.,.,4 4 5,0 0 0,.,0.01689311412147767,1681,2.360499170636689,0
.,4 4 4,.,.,.,0.07489850062306548,7453,2.162778900487741,0
.,4 4 4,4 4 4,.,.,0.009265586686497568,922,2.314420334139126,0
.,.,.,2 0 0,.,0.005838726534549986,581,1.1836377018408075,0
.,4 4 4,.,.,1 1 1,0.0040800739639024,406,1.7858316028185264,0
.,4 4 4,.,0 0 0,.,0.057382321019415525,5710,2.227875280152209,0
.,4 4 4,4 4 4,0 0 0,.,0.007476785786067452,744,2.4366919158939533,0
.,4 4 3,.,.,.,0.004642842786509628,462,1.1827931850880389,0
3 3 3,4 4 4,.,.,.,0.004281062829119267,426,2.517207661007273,0
.,4 4 4,.,.,2 2 2,0.004371507818466857,435,2.3659118866125914,0
.,4 4 4,.,0 0 1,.,0.004059975077380713,404,1.9542864792524808,0
.,3 3 3,.,.,.,0.06608513888330586,6576,1.9514822428724363,0
.,3 3 3,4 4 4,.,.,0.00852192788519516,848,2.0532346310244867,0
.,3 3 3,.,.,1 1 1,0.006763275314547574,673,1.2281776496857642,0
.,3 3 3,.,0 0 0,.,0.051503396711822164,5125,2.0148473721441165,0
.,3 3 3,4 4 4,0 0 0,.,0.006823571974112634,679,2.2330614344654527,0
.,3 3 3,.,.,2 2 2,0.004341359488684327,432,2.5337961176216632,0
.,3 2 2,.,.,.,0.005235759938899385,521,1.2959065018772102,0
.,2 2 2,.,.,.,0.050247216304216746,5000,1.8001360471310572,0
.,2 2 2,4 4 4,.,.,0.004763436105639747,474,1.8926590719814742,0
.,3 3 4,.,.,.,0.015827873135828275,1575,2.1640561786320784,0
.,3 3 4,.,0 0 0,.,0.015415845962133698,1534,2.1965751895517776,0
.,4 4 4,3 3 3,.,.,0.005577441009768059,555,2.237792884568128,0
.,4 4 4,3 3 3,0 0 0,.,0.004753386662378904,473,2.330818589092704,0
.,.,.,.,5 6 7,0.00636129758411384,633,2.1849228739829663,0
.,.,.,0 0 0,5 6 7,0.006321099811070467,629,2.190275422425029,0
.,3 4 4,.,.,.,0.01766692125256261,1758,2.170110755144324,0
.,3 4 4,.,0 0 0,.,0.01695341078104273,1687,2.21060184172025,0
6 5 4,.,.,.,.,0.00411022229368493,409,2.176306489300752,0
.,4 3 3,.,.,.,0.006783374201069261,675,1.4960516990543309,0
.,.,.,1 1 0,.,0.006532138119548177,650,1.6014163160419923,0
.,2 2 2,.,0 0 0,.,0.038539614905334245,3835,1.8161215143850555,0
.,.,.,.,2 3 3,0.004341359488684327,432,2.2803058114026324,0
.,2 2 3,.,.,.,0.011386019214535515,1133,2.101516441899089,0
.,2 2 3,.,0 0 0,.,0.011024239257145154,1097,2.1531317595263557,0
.,2 3 3,.,.,.,0.012973831249748763,1291,2.123487356620252,0
.,2 3 3,.,0 0 0,.,0.012380914097359006,1232,2.1558361378505504,0
.,.,4 5 5,.,.,0.016812718575390923,1673,2.199088022747865,0
.,.,4 5 5,0 0 0,.,0.015978614784740924,1590,2.233184291179204,0
.,.,5 5 5,.,.,0.072747919765245,7239,2.2223153809274083,0
.,3 3 3,5 5 5,.,.,0.009908751055191543,986,2.3879607448541824,0
.,.,5 5 5,0 0 1,.,0.005808578204767456,578,2.145803591766037,0
.,2 2 2,.,.,1 1 1,0.013295413434095751,1323,1.4739758096792177,0
.,2 2 2,.,0 0 0,1 1 1,0.012049282469751175,1199,1.4359541901814281,0
4 4 4,.,5 5 5,.,.,0.004672991116292158,465,2.781789080858791,0
.,2 2 2,5 5 5,.,.,0.008773163966716244,873,2.405733397346168,0
.,.,5 5 5,0 0 0,.,0.046317883989226996,4609,2.411071997552109,0
4 4 4,.,5 5 5,0 0 0,.,0.0045825461269445675,456,2.788342071544234,0
.,2 2 2,5 5 5,0 0 0,.,0.004873979981509025,485,2.618658066069588,0
.,.,.,0 0 2,.,0.005265908268681915,524,1.4391712086270705,0
2 2 2,.,5 5 5,.,.,0.005356353258029505,533,2.0871175097918235,0
.,1 1 1,.,.,.,0.04935281585400169,4911,2.3366868439603983,0
.,1 1 1,5 5 5,.,.,0.004250914499336737,423,1.9529503520318523,0
.,1 1 1,.,0 0 0,.,0.04257949109619327,4237,2.5049178453449437,0
3 3 3,.,5 5 5,.,.,0.006532138119548177,650,2.618516731722293,0
3 3 3,.,5 5 5,0 0 0,.,0.005818627648028299,579,2.6514435130780947,0
4 5 5,.,.,.,.,0.004361458375206013,434,2.218610366963148,0
.,1 1 2,.,.,.,0.005195562165856012,517,2.0462952616231833,0
.,1 1 2,.,0 0 0,.,0.004914177754552398,489,2.1125662500119318,0
.,1 2 2,.,.,.,0.00630100092454878,627,2.0875973325726243,0
.,1 2 2,.,0 0 0,.,0.0059794187402017925,595,2.1166544225199098,0
7 7 7,.,.,.,.,0.007738071310849379,770,2.5022740244442057,0
.,.,.,.,6 7 7,0.005888973750854203,586,2.36885822769181,0
7 7 7,.,.,0 0 0,.,0.007728021867588536,769,2.5014435762566505,0
.,.,.,0 0 0,6 7 7,0.005868874864332516,584,2.369625795517061,0
.,0 0 0,.,.,.,0.04551392852835953,4529,1.9899176027862708,1
.,0 0 0,.,.,1 1 1,0.0376251155685975,3744,2.0740196902067707,1
.,0 0 0,.,0 0 0,.,0.0420066728303252,4180,2.0433911029201823,1
